,CPI,spread,unrate
1992/3/1,145.9,0.06,7.4
1992/4/1,146.3,0.02,7.4
1992/5/1,146.8,-0.19,7.6
1992/6/1,147.1,-0.1,7.8
1992/7/1,147.6,-0.04,7.7
1992/8/1,147.9,-0.17,7.6
1992/9/1,148.1,-0.31,7.6
1992/10/1,148.8,-0.24,7.3
1992/11/1,149.2,0.04,7.4
1992/12/1,149.6,0.3,7.4
1993/1/1,150.1,-0.02,7.3
1993/2/1,150.6,-0.1,7.1
1993/3/1,150.8,-0.12,7
1993/4/1,151.4,-0.09,7.1
1993/5/1,151.8,-0.04,7.1
1993/6/1,152.1,0.03,7
1993/7/1,152.3,-0.02,6.9
1993/8/1,152.8,-0.01,6.8
1993/9/1,152.9,-0.14,6.7
1993/10/1,153.4,0.03,6.8
1993/11/1,153.9,0.08,6.6
1993/12/1,154.3,0.1,6.5
1994/1/1,154.5,-0.07,6.6
1994/2/1,154.8,0,6.6
1994/3/1,155.3,0.16,6.5
1994/4/1,155.5,0.12,6.4
1994/5/1,155.9,0.13,6.1
1994/6/1,156.4,-0.11,6.1
1994/7/1,156.7,0.07,6.1
1994/8/1,157.1,0.01,6
1994/9/1,157.5,-0.11,5.9
1994/10/1,157.8,0.19,5.8
1994/11/1,158.2,0,5.6
1994/12/1,158.3,0.15,5.5
1995/1/1,159,0.18,5.6
1995/2/1,159.4,-0.15,5.4
1995/3/1,159.9,-0.25,5.4
1995/4/1,160.4,-0.4,5.8
1995/5/1,160.7,-0.34,5.6
1995/6/1,161.1,-0.53,5.6
1995/7/1,161.4,-0.43,5.7
1995/8/1,161.8,-0.34,5.7
1995/9/1,162.2,-0.52,5.6
1995/10/1,162.7,-0.48,5.5
1995/11/1,163,-0.44,5.6
1995/12/1,163.1,-0.46,5.6
1996/1/1,163.7,-0.56,5.6
1996/2/1,164,-0.39,5.5
1996/3/1,164.4,-0.35,5.5
1996/4/1,164.6,-0.27,5.6
1996/5/1,165,-0.22,5.6
1996/6/1,165.4,-0.18,5.3
1996/7/1,165.7,-0.25,5.5
1996/8/1,166,-0.17,5.1
1996/9/1,166.5,-0.21,5.2
1996/10/1,166.8,-0.25,5.2
1996/11/1,167.2,-0.28,5.4
1996/12/1,167.4,-0.38,5.4
1997/1/1,167.8,-0.22,5.3
1997/2/1,168.1,-0.18,5.2
1997/3/1,168.4,-0.25,5.2
1997/4/1,168.9,-0.35,5.1
1997/5/1,169.2,-0.45,4.9
1997/6/1,169.4,-0.63,5
1997/7/1,169.7,-0.47,4.9
1997/8/1,169.8,-0.4,4.8
1997/9/1,170.2,-0.59,4.9
1997/10/1,170.6,-0.53,4.7
1997/11/1,170.8,-0.38,4.6
1997/12/1,171.2,-0.34,4.7
1998/1/1,171.6,-0.52,4.6
1998/2/1,171.9,-0.42,4.6
1998/3/1,172.2,-0.46,4.7
1998/4/1,172.5,-0.5,4.3
1998/5/1,172.9,-0.49,4.4
1998/6/1,173.2,-0.58,4.5
1998/7/1,173.5,-0.58,4.5
1998/8/1,174,-0.65,4.5
1998/9/1,174.2,-0.9,4.6
1998/10/1,174.4,-1.11,4.5
1998/11/1,174.8,-0.42,4.4
1998/12/1,175.4,-0.29,4.4
1999/1/1,175.6,-0.29,4.3
1999/2/1,175.6,-0.32,4.4
1999/3/1,175.7,-0.37,4.2
1999/4/1,176.3,-0.45,4.3
1999/5/1,176.5,-0.24,4.2
1999/6/1,176.6,-0.19,4.3
1999/7/1,177.1,-0.44,4.3
1999/8/1,177.3,-0.35,4.2
1999/9/1,177.8,-0.54,4.2
1999/10/1,178.1,-0.34,4.1
1999/11/1,178.4,-0.35,4.1
1999/12/1,178.7,-0.1,4
2000/1/1,179.3,-0.13,4
2000/2/1,179.4,-0.18,4.1
2000/3/1,180,-0.16,4
2000/4/1,180.3,-0.36,3.8
2000/5/1,180.7,-0.48,4
2000/6/1,181.1,-0.84,4
2000/7/1,181.5,-0.58,4
2000/8/1,181.9,-0.41,4.1
2000/9/1,182.3,-0.52,3.9
2000/10/1,182.6,-0.4,3.9
2000/11/1,183.1,-0.34,3.9
2000/12/1,183.3,-0.63,3.9
2001/1/1,183.9,-0.83,4.2
2001/2/1,184.4,-0.61,4.2
2001/3/1,184.7,-0.89,4.3
2001/4/1,185.1,-0.93,4.4
2001/5/1,185.3,-0.59,4.3
2001/6/1,186,-0.48,4.5
2001/7/1,186.4,-0.26,4.6
2001/8/1,186.7,-0.29,4.9
2001/9/1,187.1,-0.43,5
2001/10/1,187.4,-0.33,5.3
2001/11/1,188.1,-0.22,5.5
2001/12/1,188.4,-0.13,5.7
2002/1/1,188.7,-0.08,5.7
2002/2/1,189.1,-0.02,5.7
2002/3/1,189.2,0.06,5.7
2002/4/1,189.7,-0.04,5.9
2002/5/1,190,-0.02,5.8
2002/6/1,190.2,-0.05,5.8
2002/7/1,190.5,-0.05,5.8
2002/8/1,191.1,-0.12,5.7
2002/9/1,191.3,-0.12,5.7
2002/10/1,191.5,-0.17,5.7
2002/11/1,191.9,-0.11,5.9
2002/12/1,192.1,-0.05,6
2003/1/1,192.4,-0.07,5.8
2003/2/1,192.5,-0.09,5.9
2003/3/1,192.5,-0.12,5.9
2003/4/1,192.5,-0.13,6
2003/5/1,192.9,-0.19,6.1
2003/6/1,193,-0.3,6.3
2003/7/1,193.4,-0.11,6.2
2003/8/1,193.6,-0.08,6.1
2003/9/1,193.7,-0.07,6.1
2003/10/1,194,-0.09,6
2003/11/1,194,-0.07,5.8
2003/12/1,194.2,-0.08,5.7
2004/1/1,194.6,-0.12,5.7
2004/2/1,194.9,-0.08,5.6
2004/3/1,195.5,-0.06,5.8
2004/4/1,195.9,-0.06,5.6
2004/5/1,196.2,0.02,5.6
2004/6/1,196.6,0.24,5.6
2004/7/1,196.8,0.07,5.5
2004/8/1,196.9,0.05,5.4
2004/9/1,197.5,0.04,5.4
2004/10/1,197.9,0,5.5
2004/11/1,198.3,0.14,5.4
2004/12/1,198.6,0.03,5.4
2005/1/1,199,0.05,5.3
2005/2/1,199.4,0.04,5.4
2005/3/1,200.1,0.11,5.2
2005/4/1,200.2,-0.01,5.2
2005/5/1,200.5,-0.16,5.1
2005/6/1,200.6,-0.07,5
2005/7/1,200.9,-0.04,5
2005/8/1,201.1,-0.06,4.9
2005/9/1,201.3,-0.2,5
2005/10/1,202,-0.07,5
2005/11/1,202.5,-0.12,5
2005/12/1,202.8,-0.27,4.9
2006/1/1,203.2,-0.05,4.7
2006/2/1,203.6,-0.06,4.8
2006/3/1,204.3,-0.08,4.7
2006/4/1,204.8,-0.19,4.7
2006/5/1,205.4,-0.22,4.6
2006/6/1,205.9,-0.2,4.6
2006/7/1,206.3,-0.29,4.7
2006/8/1,206.8,-0.29,4.7
2006/9/1,207.2,-0.44,4.5
2006/10/1,207.6,-0.33,4.4
2006/11/1,207.8,-0.31,4.5
2006/12/1,208.1,-0.39,4.4
2007/1/1,208.6,-0.27,4.6
2007/2/1,209.135,-0.23,4.5
2007/3/1,209.418,-0.32,4.4
2007/4/1,209.747,-0.38,4.5
2007/5/1,210.058,-0.52,4.4
2007/6/1,210.392,-0.64,4.6
2007/7/1,210.773,-0.44,4.7
2007/8/1,211.119,-0.82,4.6
2007/9/1,211.554,-1.05,4.7
2007/10/1,212.077,-0.86,4.7
2007/11/1,212.66,-1.22,4.7
2007/12/1,213.168,-1.24,5
2008/1/1,213.771,-1.19,5
2008/2/1,213.939,-0.86,4.9
2008/3/1,214.42,-1.35,5.1
2008/4/1,214.56,-0.99,5
2008/5/1,214.936,-0.25,5.4
2008/6/1,215.424,-0.14,5.6
2008/7/1,215.965,-0.38,5.8
2008/8/1,216.393,-0.28,6.1
2008/9/1,216.713,-0.68,6.1
2008/10/1,216.788,-0.3,6.5
2008/11/1,216.947,-0.2,6.8
2008/12/1,216.925,-0.13,7.3
2009/1/1,217.346,-0.02,7.8
2009/2/1,217.792,0.08,8.3
2009/3/1,218.253,0.03,8.7
2009/4/1,218.706,0.01,9
2009/5/1,218.904,0,9.4
2009/6/1,219.112,-0.03,9.5
2009/7/1,219.263,0.02,9.5
2009/8/1,219.496,0.01,9.6
2009/9/1,219.92,-0.03,9.8
2009/10/1,220.501,-0.05,10
2009/11/1,220.666,-0.07,9.9
2009/12/1,220.881,-0.07,9.9
2010/1/1,220.633,-0.05,9.8
2010/2/1,220.731,-0.02,9.8
2010/3/1,220.783,-0.01,9.9
2010/4/1,220.822,-0.04,9.9
2010/5/1,220.962,-0.04,9.6
2010/6/1,221.194,-0.06,9.4
2010/7/1,221.363,-0.02,9.4
2010/8/1,221.509,-0.03,9.5
2010/9/1,221.711,-0.04,9.5
2010/10/1,221.83,-0.06,9.4
2010/11/1,222.149,-0.05,9.8
2010/12/1,222.343,-0.04,9.3
2011/1/1,222.803,-0.02,9.1
2011/2/1,223.213,-0.03,9
2011/3/1,223.454,-0.04,9
2011/4/1,223.727,-0.04,9.1
2011/5/1,224.175,-0.05,9
2011/6/1,224.697,-0.05,9.1
2011/7/1,225.218,-0.03,9
2011/8/1,225.862,-0.08,9
2011/9/1,226.118,-0.07,9
2011/10/1,226.506,-0.05,8.8
2011/11/1,226.899,-0.07,8.6
2011/12/1,227.405,-0.06,8.5
2012/1/1,227.877,-0.05,8.3
2012/2/1,228.034,-0.01,8.3
2012/3/1,228.478,-0.05,8.2
2012/4/1,228.905,-0.06,8.2
2012/5/1,229.224,-0.07,8.2
2012/6/1,229.623,-0.07,8.2
2012/7/1,229.97,-0.06,8.2
2012/8/1,230.233,-0.03,8.1
2012/9/1,230.659,-0.03,7.8
2012/10/1,231.024,-0.06,7.8
2012/11/1,231.33,-0.07,7.7
2012/12/1,231.725,-0.09,7.9
2013/1/1,232.229,-0.07,8
2013/2/1,232.569,-0.05,7.7
2013/3/1,232.794,-0.05,7.5
2013/4/1,232.832,-0.09,7.6
2013/5/1,232.996,-0.07,7.5
2013/6/1,233.35,-0.04,7.5
2013/7/1,233.88,-0.05,7.3
2013/8/1,234.336,-0.04,7.2
2013/9/1,234.7,-0.06,7.2
2013/10/1,234.921,-0.04,7.2
2013/11/1,235.359,-0.01,6.9
2013/12/1,235.759,-0.02,6.7
2014/1/1,235.961,-0.03,6.6
2014/2/1,236.185,-0.02,6.7
2014/3/1,236.625,-0.03,6.7
2014/4/1,237.072,-0.06,6.2
2014/5/1,237.529,-0.06,6.3
2014/6/1,237.837,-0.06,6.1
2014/7/1,238.195,-0.06,6.2
2014/8/1,238.405,-0.06,6.1
2014/9/1,238.786,-0.07,5.9
2014/10/1,239.191,-0.07,5.7
2014/11/1,239.458,-0.07,5.8
2014/12/1,239.584,-0.09,5.6
2015/1/1,239.811,-0.08,5.7
2015/2/1,240.172,-0.09,5.5
2015/3/1,240.755,-0.08,5.4
2015/4/1,241.346,-0.1,5.4
2015/5/1,241.688,-0.1,5.6
2015/6/1,242.064,-0.11,5.3
2015/7/1,242.565,-0.1,5.2
2015/8/1,242.817,-0.07,5.1
2015/9/1,243.316,-0.12,5
2015/10/1,243.768,-0.1,5
2015/11/1,244.241,0,5.1
2015/12/1,244.547,-0.01,5
2016/1/1,244.955,-0.08,4.8
2016/2/1,245.51,-0.07,4.9
2016/3/1,245.913,-0.07,5
2016/4/1,246.551,-0.14,5.1
2016/5/1,247.137,-0.1,4.8
2016/6/1,247.54,-0.11,4.9
2016/7/1,247.829,-0.09,4.8
2016/8/1,248.423,-0.1,4.9
2016/9/1,248.842,-0.11,5
2016/10/1,249.142,-0.07,4.9
2016/11/1,249.481,0.04,4.7
2016/12/1,249.92,-0.03,4.7
2017/1/1,250.467,-0.14,4.7
2017/2/1,250.998,-0.14,4.6
2017/3/1,250.944,-0.05,4.4
2017/4/1,251.227,-0.1,4.4
2017/5/1,251.43,-0.02,4.4
2017/6/1,251.746,-0.06,4.3
2017/7/1,251.985,-0.08,4.3
2017/8/1,252.535,-0.15,4.4
2017/9/1,252.812,-0.12,4.3
2017/10/1,253.526,-0.08,4.2
2017/11/1,253.816,0.07,4.2
2017/12/1,254.344,0.02,4.1
2018/1/1,255.204,0,4
2018/2/1,255.711,0.15,4.1
2018/3/1,256.271,0.19,4
2018/4/1,256.63,0.07,4
2018/5/1,257.145,0.16,3.8
2018/6/1,257.399,0.08,4
2018/7/1,257.699,0.05,3.8
2018/8/1,257.891,0.12,3.8
2018/9/1,258.368,0.18,3.7
2018/10/1,258.917,0.06,3.8
2018/11/1,259.439,0.13,3.8
2018/12/1,260.063,0.1,3.9
2019/1/1,260.766,-0.03,4
2019/2/1,261.186,-0.01,3.8
2019/3/1,261.567,0,3.8
2019/4/1,261.997,-0.04,3.7
2019/5/1,262.217,-0.04,3.6
2019/6/1,262.739,-0.21,3.6
2019/7/1,263.28,-0.3,3.7
2019/8/1,263.877,-0.17,3.6
2019/9/1,264.388,-0.16,3.5
2019/10/1,264.97,-0.18,3.6
2019/11/1,265.548,-0.01,3.6
2019/12/1,266.02,-0.01,3.6
2020/1/1,266.698,-0.03,3.6
2020/2/1,267.402,-0.06,3.5
2020/3/1,267.068,-0.34,4.4
2020/4/1,265.796,0.09,14.8
2020/5/1,265.461,0.08,13.2
2020/6/1,265.839,0.08,11
2020/7/1,267.373,0.04,10.2
2020/8/1,268.39,0.01,8.4
2020/9/1,268.9,0.02,7.8
2020/10/1,269.28,0.01,6.9
2020/11/1,269.967,0,6.7
2020/12/1,270.34,0,6.7
2021/1/1,270.422,-0.01,6.4
2021/2/1,270.813,-0.04,6.2
2021/3/1,271.461,-0.04,6.1
2021/4/1,273.665,-0.05,6.1
2021/5/1,275.494,-0.04,5.8
2021/6/1,277.585,-0.04,5.9
2021/7/1,278.612,-0.05,5.4
2021/8/1,278.993,-0.04,5.1
2021/9/1,279.71,-0.04,4.7
2021/10/1,281.623,-0.03,4.5
2021/11/1,283.393,-0.03,4.2
2021/12/1,285.221,-0.02,3.9
2022/1/1,286.811,0.07,4
2022/2/1,288.287,0.25,3.8
2022/3/1,289.041,0.24,3.7
2022/4/1,290.515,0.43,3.7
2022/5/1,292.072,0.22,3.6
2022/6/1,293.972,0.3,3.6
2022/7/1,295.055,0.58,3.5
2022/8/1,296.569,0.3,3.6
2022/9/1,298.284,0.55,3.5
2022/10/1,299.351,0.64,3.6
2022/11/1,300.292,0.4,3.6
2022/12/1,301.423,0.16,3.5
2023/1/1,302.709,0.21,3.5
2023/2/1,304.124,0.08,3.6
2023/3/1,305.112,0.04,3.5
2023/4/1,306.539,0.09,3.4
2023/5/1,307.646,0.09,3.6
2023/6/1,308.245,0.08,3.6
2023/7/1,308.945,0.13,3.5
2023/8/1,309.656,-0.03,3.7
2023/9/1,310.644,-0.01,3.8
2023/10/1,311.39,0.01,3.9
2023/11/1,312.349,-0.06,3.7
2023/12/1,313.209,-0.09,3.8
2024/1/1,314.438,-0.11,3.7
2024/2/1,315.565,-0.09,3.9
2024/3/1,316.698,-0.09,3.9
2024/4/1,317.622,-0.09,3.9
2024/5/1,318.14,-0.08,4
2024/6/1,318.346,-0.09,4.1
2024/7/1,318.872,-0.13,4.2
2024/8/1,319.768,-0.28,4.2
2024/9/1,320.767,-0.41,4.1
2024/10/1,321.666,-0.32,4.1
2024/11/1,322.657,-0.23,4.2
2024/12/1,323.383,-0.21,4.1
